spindle_speed,vibration,tool_temperature,motor_current,feed_rate,tool_wear,fault
5360,0.072,92,12,0.41,0.41,1
5595,0.061,70,9,0.43,0.05,1
5544,0.017,76,14,0.52,0.2,0
4621,0.023,84,8,0.59,0.23,0
4966,0.082,84,13,0.67,0.29,1
4830,0.059,87,10,0.52,0.46,1
4587,0.011,83,10,0.58,0.21,0
5371,0.018,92,8,0.75,0.21,1
4630,0.063,89,12,0.32,0.38,1
5269,0.01,80,8,0.45,0.25,0
4843,0.023,94,9,0.73,0.15,1
5305,0.054,86,8,0.84,0.25,1
4885,0.065,84,10,0.61,0.11,1
5455,0.062,71,14,0.62,0.13,1
4776,0.028,79,8,0.36,0.27,0
4959,0.067,76,12,0.57,0.24,1
4521,0.029,86,15,0.62,0.46,1
4752,0.036,79,14,0.45,0.21,0
5247,0.07,76,13,0.46,0.31,1
5356,0.062,74,11,0.53,0.33,1
4974,0.078,81,8,0.31,0.06,1
5582,0.063,87,12,0.49,0.35,1
5010,0.055,86,14,0.43,0.13,1
5199,0.017,93,12,0.5,0.48,1
5475,0.039,82,13,0.37,0.12,0
4689,0.031,83,10,0.83,0.24,0
5457,0.03,88,12,0.66,0.09,1
5186,0.088,72,14,0.71,0.5,1
5457,0.041,70,12,0.77,0.28,0
5062,0.081,79,12,0.6,0.32,1
5331,0.06,92,12,0.35,0.08,1
5146,0.074,87,9,0.62,0.39,1
4520,0.05,94,9,0.65,0.14,1
5340,0.056,88,10,0.75,0.45,1
4666,0.049,71,8,0.56,0.14,0
4887,0.026,88,12,0.38,0.14,1
5100,0.068,90,13,0.47,0.07,1
4815,0.032,83,8,0.52,0.26,0
4513,0.012,92,13,0.69,0.3,1
4741,0.062,74,8,0.64,0.08,1
5276,0.024,80,10,0.51,0.4,1
5064,0.085,88,12,0.89,0.25,1
5397,0.086,77,12,0.66,0.29,1
4591,0.083,93,11,0.44,0.25,1
5455,0.04,74,13,0.36,0.23,0
5008,0.011,81,8,0.39,0.3,0
5275,0.084,93,8,0.45,0.12,1
4534,0.044,72,15,0.4,0.13,0
4705,0.087,70,15,0.41,0.44,1
5525,0.087,90,9,0.47,0.48,1
5521,0.078,78,11,0.4,0.22,1
5065,0.034,78,14,0.84,0.17,0
5202,0.041,85,15,0.35,0.34,0
4901,0.078,82,14,0.61,0.23,1
5229,0.035,79,9,0.55,0.06,0
4661,0.024,76,9,0.89,0.12,0
4701,0.055,77,9,0.37,0.37,1
5495,0.085,93,13,0.54,0.35,1
4769,0.066,79,13,0.88,0.06,1
5315,0.056,84,10,0.82,0.15,1
4955,0.018,73,10,0.79,0.15,0
5516,0.059,74,9,0.45,0.35,1
4795,0.089,81,11,0.4,0.06,1
5219,0.021,80,8,0.7,0.1,0
4837,0.051,75,13,0.86,0.41,1
5378,0.08,77,11,0.63,0.13,1
5576,0.069,76,12,0.64,0.34,1
5291,0.066,85,13,0.47,0.16,1
